
20,4
20,4
20,4
21,3
20,6
20,5
20,3
20,3
19,4
19,4
21,4
20,5
20,4
21,4
20,3
20,7
19,3
21,4
21,3
19,3
19,3
20,3
20,5
20,5
20,3
20,6
20,5
18,5
20,4
20,7
19,5
20,3
20,4
19,4
19,5
21,3
20,5
20,5
21,4
21,2
20,6
19,4
21,4
20,3
20,4
18,4
20,3
20,4
20,5
20,3
21,3
19,5
19,4
21,4
20,6
20,4
20,4
21,2
20,3
19,4
21,4
20,4
20,6
19,4
20,2
20,6
20,5
21,4
21,4
19,3
20,4
20,4
20,4
20,5
20,2
20,5
19,5
19,4
21,2
21,5
19,4
20,3
20,4
19,3
20,5
20,4
20,5
21,6
18,4
20,3
20,8
20,5
22,3
20,3
20,4
19,5
20,4
20,4
20,5
21,4
20,1
20,6
19,4
21,3
20,6
19,2
19,4
20,2
20,4
20,4
20,4
20,4
20,4
21,4
21,3
20,6
19,4
19,4
20,3
19,4
20,5
20,4
20,5
20,6
22,4
21,4
20,6
20,4
22,4
21,5
20,4
19,5
20,2
21,4
20,4
20,4
21,1
21,5
20,3
21,3
21,5
19,4
20,3
19,3
19,3
20,5
21,3
21,4
19,5
22,4
21,4
20,7
20,5
21,4
20,5
19,4
19,4
20,4
19,4
19,5
21,4
21,4
20,7
19,2
21,3
21,5
19,4
19,3
20,2
19,3
20,5
20,4
19,4
19,5
20,4
21,3
20,6
19,4
20,4
20,4
20,4
19,4
21,4
19,6
20,5
21,4
21,4
20,7
19,4
21,4
20,5
19,4
19,4
20,3
20,3
20,5
20,2
21,1
20,4
20,5
21,3
20,6
19,4
19,4
20,4
20,4
20,5
20,5
20,6
20,6
19,4
20,3
20,8
19,5
21,4
20,3
20,4
20,5
20,4
20,4
20,4
20,3
19,1
19,5
19,4
21,3
21,5
20,3
20,3
21,3
20,5
20,5
20,3
20,7
19,7
18,4
22,3
19,7
20,5
21,4
20,2
20,4
20,4
20,4
20,4
19,6
19,4
19,1
20,6
20,4
21,4
21,4
19,2
20,4
20,2
20,4
20,4
21,3
20,3
20,6
20,4
22,3
21,6
20,6
21,4
32,3
20,3
20,5
21,3
20,0
20,1
20,0
21,0
20,5
20,2
20,0
20,0
20,1
19,2
20,0
20,0
20,2
21,0
20,0
20,4
19,3
21,2
20,3
20,3
20,2
20,2
19,3
20,4
22,2
20,5
20,4
18,3
21,2
20,6
20,4
20,3
20,2
19,2
19,4
20,3
20,3
20,5
18,3
19,0
20,5
20,4
21,3
20,3
19,2
20,3
20,3
20,4
20,4
20,2
20,3
20,4
20,3
22,2
22,5
20,3
20,3
20,3
20,3
19,4
20,3
20,4
19,4
22,4
21,3
20,6
20,5
21,3
20,3
19,3
19,5
20,3
20,4
19,4
21,3
20,4
20,6
19,3
21,2
21,5
19,3
20,3
21,2
19,3
19,3
20,3
20,3
20,5
22,4
21,3
20,6
19,4
21,3
21,3
19,2
20,4
20,2
20,4
19,4
20,3
20,5
20,5
19,3
21,3
21,5
19,4
20,3
20,3
20,3
19,3
20,3
19,3
20,5
22,2
21,3
20,5
19,5
21,3
20,3
19,3
19,3
20,3
19,4
20,5
21,3
20,4
20,5
19,3
21,3
21,5
19,4
20,3
20,3
20,3
20,4
21,3
20,4
19,5
21,2
22,2
20,6
20,5
22,2
20,4
19,2
18,4
20,2
19,4
20,5
21,3
21,4
20,7
19,3
23,3
20,5
19,4
19,3
20,1
20,3
19,4
19,3
20,4
20,4
19,3
20,1
20,6
20,3
20,2
20,2
19,2
20,4
20,1
20,4
20,3
21,4
20,2
20,5
19,3
21,3
21,4
19,3
19,3
20,3
19,5
20,4
20,3
21,5
289,7
1312,5
21,5
941,9
2695,8
1727,4
22,8
21,4
1196,4
21,10
21,4
20,9
20,4
21,11
205,4
1255,3
21,4
1967,4
20,9
41,4
25,11
59,5
53,9
696,3
21,8
20,2
23,8
256,9
2510,7
22,8
288,4
2525,8
1737,8
4068,6
502,4
21,9
1694,4
20,3
20,4
20,5
7233,4
22,3
20,5
19,3
18,3
20,2
19,2
20,4
21,2
20,4
20,3
20,3
21,2
20,6
19,4
20,3
20,2
19,3
19,4
21,4
20,5
20,5
22,3
21,3
20,6
20,3
21,3
20,4
21,3
19,4
20,2
20,3
19,5
20,2
21,0
20,3
20,4
21,2
21,5
21,3
20,3
20,2
20,3
20,5
20,3
20,5
20,6
18,3
21,2
19,7
19,5
21,3
20,2
19,3
20,4
20,3
20,3
19,4
20,3
20,2
20,6
19,4
21,3
21,3
19,2
20,3
20,1
20,5
20,3
20,3
20,3
19,5
19,3
21,3
20,6
19,4
20,4
20,1
19,3
20,5
20,3
20,4
20,5
20,4
20,3
20,6
20,5
22,3
20,3
21,3
19,3
20,2
20,4
20,3
21,3
20,4
20,6
19,2
22,3
21,4
19,4
20,2
20,2
20,3
20,4
20,3
20,4
19,6
18,3
19,2
20,6
20,4
20,2
20,2
19,3
20,4
20,3
20,3
20,4
20,3
20,2
20,5
19,4
21,3
21,3
20,3
20,2
20,3
20,3
20,5
21,2
20,5
19,5
18,3
21,2
20,6
20,4
20,3
20,2
20,3
20,4
20,3
20,4
20,5
19,0
20,0
20,5
20,2
21,2
21,3
20,2
20,2
21,2
20,2
20,3
21,1
20,4
20,3
20,2
21,0
20,4
19,3
20,2
21,2
20,2
20,3
20,2
21,4
20,5
17,2
20,1
20,6
20,3
21,2
20,2
20,2
19,3
20,2
20,2
20,4
21,2
21,0
19,5
19,2
21,1
20,4
19,1
19,2
20,0
20,2
20,2
20,2
21,2
20,3
18,3
20,1
20,5
19,3
19,2
20,0
19,2
20,3
20,2
20,2
20,3
20,2
20,0
20,4
20,2
20,2
21,3
19,2
20,2
20,0
20,3
20,2
20,3
20,1
20,3
21,2
21,1
20,3
20,3
20,2
20,2
20,2
19,3
21,2
20,4
20,4
22,3
21,3
20,5
19,2
21,2
21,4
19,2
20,2
20,2
19,3
20,3
20,2
20,5
20,4
18,1
21,2
20,4
20,4
21,1
20,2
21,1
19,3
20,2
20,3
20,4
21,2
20,0
20,5
18,2
21,2
20,3
19,3
19,3
20,1
20,3
20,3
20,2
20,2
20,4
19,2
21,1
20,5
20,3
20,1
20,1
19,1
20,3
20,1
21,2
20,3
18,2
20,0
20,4
20,3
21,2
21,3
19,1
20,3
20,2
20,3
20,3
21,2
21,3
20,4
19,2
22,3
21,4
19,3
21,2
20,2
20,2
20,4
20,1
21,4
19,4
19,2
21,0
20,6
21,3
21,2
20,1
20,5
20,8
20,10
20,16
21,21
20,29
22,28
22,70
22,82
24,100
22,100
24,123
23,109
23,134
23,118
23,164
22,129
22,180
22,129
22,162
23,114
23,156
23,102
22,147
22,105
22,149
23,109
22,155
22,124
22,155
22,136
22,151
22,147
22,153
22,163
22,166
23,182
21,181
23,210
22,195
25,247
22,207
23,242
23,165
22,209
23,161
23,207
22,180
22,189
23,199
23,201
23,225
24,220
24,261
23,238
23,287
24,196
23,236
22,181
22,230
22,207
23,215
22,231
23,236
23,273
24,259
23,333
23,222
23,260
23,216
23,246
22,236
23,239
22,274
24,271
24,347
23,269
23,291
22,221
23,268
22,252
22,259
22,296
24,289
25,374
22,273
23,302
23,245
22,277
23,280
23,288
23,338
23,317
23,355
24,245
23,306
22,274
22,279
23,320
24,315
24,405
23,276
23,314
24,268
22,279
22,310
25,314
24,381
23,308
23,321
23,262
23,290
23,295
23,304
23,351
23,328
23,354
23,248
23,302
21,282
23,292
22,340
24,326
23,395
24,257
23,313
23,278
23,290
24,326
23,321
25,396
23,285
23,323
23,269
22,287
23,303
24,311
24,382
23,325
23,338
23,259
23,302
23,296
22,302
23,358
24,333
23,365
23,258
23,313
22,288
23,298
23,340
24,324
24,394
24,265
23,316
23,279
23,284
23,314
25,312
24,0
23,0
23,46
24,7
23,14
23,48
24,13
23,11
22,61
24,137
24,3
23,30
23,67
23,1
23,42
23,72
24,0
22,52
23,82
23,7
24,65
23,81
23,26
23,82
24,167
23,53
22,53
23,125
23,115
23,149
23,28
23,82
23,182
23,92
23,58
23,129
23,125
24,170
24,42
23,93
24,209
23,85
23,75
23,156
24,145
24,166
23,74
23,131
24,142
24,222
25,67
23,117
24,139
25,274
24,83
23,114
23,136
24,247
23,109
24,161
23,122
23,145
24,246
23,123
24,167
23,130
23,149
24,256
23,129
24,172
23,139
23,165
24,279
23,113
23,162
23,146
23,169
24,289
24,100
23,158
23,149
24,165
25,281
24,93
23,138
21,160
25,287
24,90
22,125
23,144
24,260
23,94
25,109
25,32099
27,1029
24,6044
23,1989
23,5077
23,6009
23,10327
25,21881
24,3358
25,22591
25,3173
25,3838
24,961
24,788
23,1071
26,20873
26,3472
25,1179
24,1118
23,1144
24,1004
25,1250
24,1205
25,1088
24,1395
24,1280
25,1099
23,1387
24,1330
24,1339
24,1315
24,1307
24,1607
25,1379
25,1239
24,1509
24,1447
24,1727
26,1512
24,1373
23,1460
24,1379
25,1778
24,1551
24,1723
26,1533
25,1454
24,1526
24,1383
26,1794
24,1536
25,1816
23,1596
25,1598
25,1470
24,1367
24,1688
24,1536
25,1877
24,1576
24,1848
24,1648
25,1836
25,1674
25,1846
25,1749
26,1841
25,1646
25,1551
23,1678
24,1485
23,1757
24,1518
25,1893
24,1605
25,1957
24,1632
26,1961
25,1651
25,1961
25,1656
25,1935
25,1649
25,2006
24,1676
24,1982
23,1666
23,1983
24,1680
25,1981
24,1711
24,1965
24,1705
24,1962
24,1734
24,1921
24,1703
24,2040
24,1914
24,2027
25,2307
25,1978
25,2147
24,1813
24,2090
24,2007
23,2154
25,2462
24,1878
24,2083
24,1847
24,2172
26,2458
24,2023
24,2226
24,2089
24,2277
25,2462
24,2002
24,2242
23,2512
25,2087
25,2205
24,2033
24,2366
25,2457
24,2062
23,2417
25,2569
24,2088
24,2385
25,2630
24,2068
24,2361
25,2664
25,1981
25,2278
22,2631
24,2056
24,2379
23,2550
24,2073
24,2254
23,2202
24,2226
24,2346
24,1942
24,2190
23,2255
26,2035
26,2287
25,1859
24,2148
24,2169
25,2141
24,2381
24,1877
24,2164
24,2148
25,2147
25,2333
23,1811
25,2068
24,2005
24,2181
25,2393
25,1994
25,2232
24,2240
25,2223
25,2350
24,1978
24,2258
25,2511
24,1990
25,2223
24,2470
25,2214
26,2321
23,2092
24,2320
24,2480
24,2072
23,2364
25,2612
24,2056
24,2322
26,2472
25,2056
24,2362
22,2610
25,2129
24,2346
24,2583
24,2102
25,2342
24,2640
25,2116
24,2357
24,2628
25,2067
24,2258
24,2501
25,2236
25,2331
24,2500
25,2240
25,2338
25,2519
26,2246
25,2339
24,2520
26,2315
24,2251
24,2123
25,2382
25,2478
24,2171
24,2343
24,2483
24,2073
24,2361
25,2570
24,2057
24,2320
25,2527
25,2001
25,2272
24,2470
24,2195
24,2349
24,2497
24,2090
25,2342
24,2126
25,2314
24,2487
24,2008
24,2280
26,2402
25,2025
24,2299
24,2427
25,2163
25,2311
24,2014
24,2248
25,2401
24,1967
24,2206
24,1990
24,2215
25,2293
25,1930
24,2206
24,2043
24,2232
25,2457
24,1920
24,2180
24,2062
24,2180
25,2402
24,1903
24,2161
24,1959
24,2003
25,2421
25,1942
24,2153
23,1878
24,2117
22,2303
25,2004
25,2239
24,1828
25,2095
24,1982
25,1997
26,2282
24,2001
25,2102
24,1812
24,2066
24,1985
25,2145
25,2337
25,1938
24,2148
23,1921
24,2098
25,2217
26,1997
24,2284
24,1867
24,2136
23,2005
24,2168
25,2405
24,1864
24,2110
24,1860
23,2082
22,2300
24,1940
25,2196
24,1824
24,2044
23,1805
24,2061
23,1901
25,2016
25,2365
25,1882
25,2103
24,1760
24,1992
24,1632
24,1929
24,1729
24,1966
24,1686
24,1991
24,1709
24,1990
24,1811
24,1879
25,1765
25,1840
26,1763
24,1826
22,1661
24,1834
23,1599
24,1843
24,1599
24,1870
23,1606
24,1906
24,1591
24,1924
24,1624
24,1944
25,1625
25,1950
24,1605
25,1951
24,1669
25,1956
24,1633
25,1952
24,1619
24,1942
24,1621
25,1950
22,1594
24,1953
24,1585
24,1880
25,1596
24,1773
25,1641
24,1583
23,1527
23,1375
24,1704
24,1532
25,1818
24,1567
24,1721
25,1512
24,1339
23,1544
23,1376
25,1685
25,1450
24,1227
24,1484
24,1348
24,1569
26,1251
23,1128
25,1519
24,1196
21,1034
24,1452
23,1117
24,0
24,0
22,9
23,0
22,0
23,11
24,331
23,278
23,72
25,35
24,0
22,55
23,403
24,222
24,0
24,0
24,69
24,353
25,79
25,101
23,343
23,104
24,0
21,100
24,88
24,0
24,62
23,311
23,0
23,0
23,111
24,64
24,13
23,271
23,0
24,7
23,133
24,69
25,48
23,330
23,2
24,32
23,330
24,13
23,277
23,81
24,115
23,305
24,0
24,32
24,321
24,0
26,134
23,104
23,342
24,143
22,157
24,111
23,317
22,61
25,192
24,168
24,64
24,191
24,0
23,117
24,61
22,115
24,57
21,88
23,37
25,118
24,48
25,106
23,40
25,94
23,60
24,0
25,137
23,127
23,358
24,21
22,328
24,13
23,330
25,12
23,315
25,22
23,302
24,12
24,306
25,14
23,287
25,0
25,103
24,83
21,134
23,112
23,150
24,39
23,73
26,146
23,39
25,183
23,10
23,265
24,0
23,67
23,61
25,184
23,17
24,247
24,0
23,80
23,50
24,182
23,0
24,83
23,19
24,219
24,0
23,114
24,95
23,102
24,146
23,23
23,268
24,0
24,127
23,129
23,81
24,238
24,3
24,114
23,108
23,67
24,209
25,0
24,121
24,118
23,36
24,254
24,0
23,103
23,121
23,26
22,237
23,6
23,73
23,6
23,58
23,0
23,34
23,42
23,0
23,68
23,0
24,89
22,0
23,107
24,120
23,8
25,99
23,0
25,107
24,155
23,27
23,158
23,95
23,28
22,238
23,39
22,49
23,224
23,0
23,78
23,60
23,36
23,214
23,33
22,34
22,203
23,21
23,43
23,225
23,0
23,71
23,63
22,21
21,177
22,53
23,26
23,194
23,22
23,4
23,78
23,0
24,82
24,0
22,73
23,74
23,41
22,162
24,76
23,27
22,139
24,91
23,5
24,83
24,0
23,81
23,53
23,35
23,138
23,100
23,90
22,49
23,124
23,137
23,34
23,137
25,120
23,130
23,34
22,109
24,104
23,117
22,7
25,80
24,0
23,66
22,94
23,6
23,75
24,0
22,51
23,85
23,0
25,75
23,0
23,31
23,83
23,0
24,68
23,67
23,4
23,78
23,11
22,9
24,75
24,0
23,48
23,87
23,0
23,51
23,88
23,1
21,46
23,80
24,0
24,52
23,87
22,0
20,59
23,78
23,4
22,68
23,68
23,12
23,68
25,183
23,37
22,9
23,72
23,39
22,9
23,76
23,45
22,14
23,73
24,204
23,27
23,32
23,100
23,93
23,19
22,28
23,103
23,88
23,23
23,38
22,103
23,91
24,21
22,34
22,92
24,167
23,13
22,38
21,108
23,92
24,4
23,55
23,84
23,0
23,0
24,80
22,0
24,121
23,27
22,0
23,60
23,48
22,9
24,62
23,42
23,13
23,84
24,187
23,3
22,50
23,91
24,2
23,58
23,99
23,0
23,54
23,96
23,7
22,70
23,73
23,17
23,81
24,189
23,34
23,33
23,105
23,98
23,16
23,38
22,120
23,104
23,149
23,0
23,82
24,107
23,114
23,6
24,83
23,89
24,20
23,90
24,190
23,43
23,21
23,99
24,181
23,13
22,38
23,117
24,107
23,141
23,2
22,59
23,100
23,117
23,1
24,64
22,87
23,1
21,73
23,67
22,11
23,60
24,181
23,53
23,19
23,89
24,190
24,5
23,50
23,94
23,11
22,46
23,122
23,87
23,0
23,64
24,99
23,0
23,66
22,90
23,3
21,66
23,88
22,0
22,75
23,99
22,11
23,62
25,171
23,74
22,21
23,81
24,191
23,46
22,34
23,99
24,186
24,27
22,46
22,129
23,114
24,135
24,5
22,65
24,102
22,129
22,0
23,67
23,97
23,4
21,69
23,101
23,113
23,4
23,66
22,99
22,18
23,61
24,170
23,70
23,27
23,83
25,165
23,41
23,29
22,97
24,185
24,18
22,42
23,116
24,95
23,10
22,44
22,121
22,98
23,14
23,45
23,119
23,92
23,1
23,57
23,91
23,0
23,61
24,103
23,146
24,10
22,45
23,130
23,102
23,148
24,8
22,69
23,110
23,140
23,13
22,53
23,144
23,109
23,134
23,2
23,74
22,106
23,130
23,11
22,55
24,144
23,100
23,113
23,6
21,65
22,91
23,1
21,65
23,101
23,125
23,9
21,78
23,100
23,120
23,16
23,70
24,175
23,74
23,17
23,77
24,201
23,60
22,22
23,80
24,177
23,51
22,44
23,103
25,95
23,45
23,47
22,95
24,194
23,19
23,45
22,107
23,77
23,21
22,18
23,78
24,184
24,13
22,9
24,69
23,26
22,0
25,59
23,52
22,4
25,57
23,69
23,0
22,43
23,78
23,0
23,47
24,87
23,6
22,43
23,88
23,14
22,37
23,93
23,163
24,21
23,38
22,91
24,177
23,25
23,38
22,87
24,187
23,28
23,35
23,83
24,182
24,32
23,18
23,59
25,153
23,41
22,3
24,47
22,65
23,0
21,48
24,81
22,2
22,33
23,57
23,30
23,6
21,53
23,70
23,0
21,44
23,70
23,4
22,29
24,62
23,48
23,7
21,48
23,73
23,0
22,43
24,68
24,36
22,13
23,42
23,114
23,80
23,1
22,38
24,63
23,42
23,2
24,40
23,67
23,0
22,28
23,52
22,43
22,0
20,38
22,56
23,24
22,0
21,30
23,41
24,4
22,1
24,54
23,55
22,12
22,0
24,69
22,61
22,17
22,0
24,65
22,42
22,11
22,0
24,0
22,0
22,35
23,49
23,57
23,4
23,28
23,41
22,58
23,24
22,7
20,22
23,47
22,44
21,0
22,32
23,45
23,55
23,21
23,13
22,30
23,53
24,91
23,77
23,44
22,23
25,42
23,54
22,50
22,10
22,33
22,53
23,88
23,116
23,43
22,12
22,41
22,73
24,111
22,79
23,42
22,34
21,57
22,102
23,87
23,94
22,34
22,55
21,82
24,121
24,100
23,177
23,93
23,39
22,70
21,116
21,0
10132,0
20,0
21,0
24,0
20,1
21,0
21,0
21,3
20,1
22,1
20,3
19,1
20,1
21,0
21,1
20,3
21,1
21,3
20,4
20,2
21,1
21,2
20,1
19,2
20,0
20,2
20,1
22,1
21,0
20,4
21,2
21,2
21,2
20,2
20,3
21,2
20,4
20,4
22,2
21,0
19,5
20,3
22,3
21,3
20,3
20,3
20,3
20,4
20,4
21,2
20,2
20,6
20,3
22,3
21,3
20,1
20,3
20,2
20,3
20,3
20,3
21,2
20,6
20,3
21,3
21,4
19,2
20,4
20,3
20,3
20,4
20,3
21,3
20,6
20,3
22,3
21,3
20,3
20,4
21,3
20,4
20,4
20,3
21,3
20,5
20,3
22,2
21,4
20,2
21,3
21,1
20,4
20,3
21,3
20,0
20,5
20,4
22,3
21,4
20,3
19,4
21,2
20,4
20,4
21,2
21,4
20,6
20,4
21,3
2924,5
21,3
21,2
3485,3
4208,5
21,2
20,0
20,5
20,4
22,4
20,4
20,3
19,4
19,2
20,4
20,4
20,3
21,3
20,6
20,3
22,3
21,3
19,3
21,3
20,3
20,4
20,4
22,2
21,0
20,5
20,2
21,3
21,3
19,3
20,3
20,2
20,3
20,5
21,3
20,3
20,5
19,3
22,3
21,6
19,4
19,3
20,3
20,4
20,4
20,3
20,5
19,5
19,4
21,2
20,5
19,4
20,3
21,2
20,3
19,3
20,3
20,2
20,3
20,2
21,3
20,5
20,4
20,3
20,1
19,3
20,4
21,2
21,5
19,6
17,3
20,2
20,6
20,3
21,3
20,3
19,3
20,4
20,3
20,3
19,4
22,3
21,2
21,7
20,3
21,3
20,1
20,2
20,3
22,3
20,3
19,5
19,3
20,2
20,6
20,5
21,3
20,2
19,3
20,3
21,2
20,5
20,5
21,3
20,0
20,5
20,4
22,2
20,3
19,3
20,4
20,3
20,4
20,4
22,3
21,1
20,7
19,2
21,3
21,2
19,3
19,3
20,3
20,3
20,5
21,4
21,4
20,6
20,3
20,4
21,3
19,3
19,3
20,3
20,3
20,4
21,3
21,3
20,6
20,3
21,3
20,3
19,3
19,3
20,2
20,2
20,3
20,3
21,2
20,6
20,2
20,3
21,3
20,3
20,3
20,2
20,3
20,4
20,3
21,3
20,6
19,4
21,3
21,3
19,2
20,4
20,2
20,3
20,5
20,4
20,4
20,6
19,4
21,1
21,3
19,2
20,4
20,2
20,4
20,4
20,3
19,3
20,6
19,3
21,3
21,3
19,3
20,3
21,3
20,3
20,4
20,3
19,2
20,6
19,3
21,4
21,0
19,0
20,0
20,0
20,0
20,2
21,0
20,0
20,2
19,0
21,0
21,0
20,0
19,2
20,0
19,2
20,3
20,1
20,1
20,4
19,2
21,2
19,2
20,1
21,2
20,1
20,2
20,3
21,2
20,1
20,4
20,2
21,2
21,2
20,1
20,2
20,1
19,1
20,3
20,1
20,1
20,3
20,2
22,1
21,2
20,1
20,2
20,2
20,2
20,3
21,1
20,1
20,4
19,2
22,2
21,2
20,1
20,2
20,1
20,3
20,3
21,2
20,0
20,3
19,2
22,2
21,2
20,1
20,1
20,1
19,2
20,3
21,0
19,0
20,3
19,2
22,2
21,2
20,2
20,3
20,1
19,3
19,3
20,2
20,1
20,5
20,2
22,2
20,2
19,1
20,2
20,2
20,2
20,3
20,1
20,2
20,5
20,1
21,2
20,1
20,1
19,2
21,1
20,1
20,3
21,2
21,2
20,4
20,2
21,2
21,2
19,2
19,4
20,1
20,2
20,4
22,2
21,0
20,4
20,3
22,1
21,2
20,2
19,3
20,1
20,3
20,3
22,2
21,0
20,7
20,4
22,4
20,2
20,4
20,5
21,4
20,5
20,6
18,4
20,3
20,7
20,6
20,4
20,3
19,3
20,5
21,4
20,4
20,6
22,4
21,3
20,8
19,5
21,4
20,4
20,4
20,5
21,3
20,5
20,5
18,4
20,2
20,6
20,4
20,4
20,2
19,4
20,5
20,4
20,6
20,6
20,5
21,3
20,7
20,5
20,4
20,4
20,4
20,5
20,3
20,4
20,5
17,4
21,4
20,6
20,4
20,4
20,2
20,3
20,5
21,2
20,6
19,5
20,5
22,3
21,6
20,5
19,4
21,3
20,6
20,6
20,4
19,4
20,7
19,4
22,4
20,5
19,3
19,5
20,4
20,5
20,5
21,3
20,2
20,6
20,4
22,4
21,4
20,4
20,3
20,3
19,3
20,6
21,3
20,4
20,6
20,4
21,4
21,5
19,4
19,6
20,4
20,6
19,6
20,4
20,3
20,7
19,6
21,4
20,3
20,3
19,5
22,4
20,4
20,6
22,4
21,2
20,7
19,4
21,4
20,2
20,4
20,4
21,3
20,5
20,6
19,5
21,3
21,7
20,5
20,4
21,4
20,4
20,5
20,4
20,5
20,6
18,4
21,4
20,7
20,5
20,4
20,3
19,5
20,5
20,4
20,2
20,5
20,4
21,2
21,6
20,3
20,4
20,2
20,5
20,6
20,4
20,6
20,7
20,5
21,4
21,5
19,4
19,5
20,3
19,5
20,5
21,3
19,3
20,7
20,4
21,4
21,4
19,4
19,5
20,4
20,4
20,6
22,3
20,1
20,6
20,6
21,3
20,3
19,3
20,5
20,5
20,4
20,5
22,4
20,3
20,7
19,5
20,4
20,3
20,4
19,5
20,3
20,6
20,5
20,4
21,4
20,6
20,3
20,4
20,3
20,4
20,5
21,4
20,4
20,6
20,3
22,4
21,5
19,4
20,4
20,4
20,4
19,6
20,4
20,6
18,7
19,5
21,4
21,4
19,4
19,5
20,3
21,5
20,5
20,4
20,4
20,8
19,5
21,4
20,4
19,3
19,5
20,3
20,6
20,5
21,4
20,0
20,7
20,4
21,4
20,3
20,3
19,4
21,3
20,0
20,1
22,0
21,0
20,3
20,1
21,0
20,0
19,1
19,2
20,1
20,2
20,2
21,2
21,1
20,3
20,1
20,1
20,1
20,1
20,3
22,0
21,3
19,2
20,2
22,1
22,4
19,2
20,2
20,1
20,2
19,3
21,1
20,4
19,4
19,1
21,1
21,2
19,1
19,3
20,0
20,2
20,3
21,1
20,1
20,5
20,1
21,2
20,0
19,1
19,1
20,1
20,2
20,3
21,1
20,0
20,5
20,4
20,1
20,0
19,2
20,4
20,1
20,2
20,3
19,2
20,1
20,4
19,3
20,1
21,0
20,1
20,3
20,2
20,2
20,1
18,2
21,0
21,4
20,1
20,2
20,0
20,3
20,2
20,2
21,0
20,3
19,3
22,2
20,3
19,2
19,3
20,2
20,2
20,3
21,2
21,0
20,5
20,3
22,3
20,3
20,3
20,4
20,3
20,3
20,5
22,2
21,0
20,5
20,5
22,2
20,3
20,2
20,4
21,3
20,4
20,5
21,4
22,2
20,7
20,4
21,3
20,3
20,3
20,4
21,2
20,5
19,5
19,4
22,2
20,6
20,4
20,3
20,3
20,3
20,3
21,3
20,3
20,6
19,2
22,3
21,4
19,4
19,3
20,3
20,5
20,4
20,2
21,2
20,5
19,3
20,3
21,4
19,3
20,4
20,2
20,4
20,5
21,3
21,0
20,5
19,3
22,4
21,4
19,3
20,3
20,2
20,3
20,4
21,6668
19,3
19,4
20,3
20,3
20,5
21,3
25,51
20,4
20,6
18,2790
20,3665
20,5867
20,6169
20,4
26,3
20,5
24,756
22,4
21,3
20,3
25,748
20,3527
20,5752
21,6251
20,6246
20,6744
20,4
21,3
21,3
24,3
20,8688
20,6525
20,7616
20,4
20,5
20,3
20,4
20,4
20,4
26,17878
20,20816
21,4299
20,5542
20,3
20,4
19,2
20,3
20,3
19,5
17,1
22,2
20,4
20,4
21,3
20,1
20,3
20,3
20,3
21,3
19,5
18,3
21,3
20,4
20,4
21,3
20,2
19,4
20,4
20,2
20,1
21,5
19,3
22,2
20,4
19,2
19,4
20,1
20,4
20,3
22,2
20,0
20,6
20,2
21,3
21,3
20,4
19,5
20,3
20,5
20,5
19,3
20,2
20,7
19,4
21,2
20,3
19,3
20,3
20,3
20,5
20,6
18,4
21,2
20,6
20,3
20,2
20,3
20,2
20,4
21,2
20,6
19,4
20,4
22,3
21,5
19,3
20,3
21,3
20,4
20,5
21,3
21,4
19,5
20,3
21,2
20,4
20,3
20,3
20,3
20,3
20,5
21,3
21,2
20,6
19,3
21,3
20,2
20,4
19,3
21,3
20,3
20,5
20,2
21,2
20,7
20,3
21,3
20,3
20,3
20,4
20,3
21,5
20,5
19,3
21,2
20,6
20,5
20,3
20,3
21,3
20,4
21,3
20,4
20,5
18,4
21,2
21,6
20,3
20,4
20,1
20,4
20,4
20,3
21,2
20,5
19,4
22,3
20,4
20,3
20,4
20,3
20,3
20,5
21,2
21,2
20,5
19,3
21,0
21,0
20,0
20,1
21,0
19,1
20,2
21,0
21,1
20,2
19,0
21,0
21,2
20,0
20,2
21,1
20,2
20,3
19,1
21,0
20,4
20,2
21,2
20,0
19,1
19,2
20,0
21,1
19,2
19,3
20,0
21,3
20,2
21,1
20,0
19,1
20,2
20,1
20,0
20,3
18,0
21,0
21,2
19,2
20,1
20,0
19,2
20,3
21,1
21,0
20,3
19,2
21,1
20,2
19,2
19,3
20,1
20,2
20,3
21,1
20,0
20,5
19,3
21,4
21,2
19,3
19,4
20,1
20,4
20,4
21,3
20,0
21,6
19,3
21,2
20,2
20,3
20,3
20,3
20,3
19,5
18,3
21,2
20,5
20,4
21,3
20,2
20,3
20,4
20,2
21,4
20,5
20,3
21,3
21,6
19,3
19,2
20,2
20,3
20,4
20,1
20,5
20,5
19,4
21,2
20,4
19,3
19,4
20,2
20,4
20,4
21,2
19,2
20,6
20,3
21,2
21,4
19,3
19,4
20,3
20,4
20,5
19,3
20,3
20,6
20,4
21,2
20,1
20,3
20,3
20,3
21,2
19,5
18,1
21,1
20,4
20,4
21,3
20,2
20,3
20,4
20,3
20,3
20,5
18,3
21,2
21,5
19,4
19,4
20,2
20,4
21,4
21,2
21,3
20,6
20,3
21,2
21,4
19,2
19,4
20,2
20,5
21,3
21,2
20,1
20,6
20,4
21,3
21,3
19,3
19,4
21,3
19,4
20,5
20,3
20,1
20,6
20,5
21,2
20,2
19,3
20,4
20,2
20,3
20,4
19,3
21,2
20,4
20,4
20,2
20,1
20,2
20,4
20,2
20,3
20,4
18,3
21,2
20,4
20,4
20,4
20,2
19,4
20,4
20,2
20,1
20,5
19,3
22,2
20,4
20,3
20,4
21,3
20,4
20,5
21,2
20,0
20,5
19,2
21,2
21,2
19,3
19,3
